linux_path	wine_path	instruments	encoded	presets	samples	nonkontakt	files
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Ableton Live Suite v10.1.15/Crack/Keygen by R2R	D:\PROGRAMS\VST, Samples & DAW\Ableton Live Suite v10.1.15\Crack\Keygen by R2R	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/ADPTR.MetricAB.v1.2.0.Incl.Patched.and.Keygen-R2R/R2R/tmp	D:\PROGRAMS\VST, Samples & DAW\ADPTR.MetricAB.v1.2.0.Incl.Patched.and.Keygen-R2R\R2R\tmp	0	0	0	0	0	0
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audio Masters - Complex Pop Tools/AiFF/Construction_Kits	D:\PROGRAMS\VST, Samples & DAW\Audio Masters - Complex Pop Tools\AiFF\Construction_Kits	0	0	0	266	0	335
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audio Masters - Complex Pop Tools/AiFF/Drum_Loops	D:\PROGRAMS\VST, Samples & DAW\Audio Masters - Complex Pop Tools\AiFF\Drum_Loops	0	0	0	157	0	157
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audio Masters - Complex Pop Tools/AiFF/Synth_Loops	D:\PROGRAMS\VST, Samples & DAW\Audio Masters - Complex Pop Tools\AiFF\Synth_Loops	0	0	0	112	0	112
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audio Masters - Complex Pop Tools/WAV/Construction_Kits	D:\PROGRAMS\VST, Samples & DAW\Audio Masters - Complex Pop Tools\WAV\Construction_Kits	0	0	0	266	0	335
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audio Masters - Complex Pop Tools/WAV/Drums	D:\PROGRAMS\VST, Samples & DAW\Audio Masters - Complex Pop Tools\WAV\Drums	0	0	0	157	0	157
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audio Masters - Complex Pop Tools/WAV/Synth_Loops	D:\PROGRAMS\VST, Samples & DAW\Audio Masters - Complex Pop Tools\WAV\Synth_Loops	0	0	0	112	0	112
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.Deleight.v1.2.0.WIN.OSX.Regged-RET/MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.Deleight.v1.2.0.WIN.OSX.Regged-RET\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.Deleight.v1.2.0.WIN.OSX.Regged-RET/RET.WIN.MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.Deleight.v1.2.0.WIN.OSX.Regged-RET\RET.WIN.MAC	0	0	0	0	0	1
